Accident_ID,Date,Location,Vehicle_Type,Cause,Weather_Condition,Severity,Number_of_Vehicles,Day_of_Week,Hour_of_Day,Season,Accident_Rate
ACC4199,2023-12-20,Kolkata,Car,Drunk driving,Foggy,Minor,2,Monday,0,Monsoon,7
ACC6015,2024-06-20,Delhi,Bike,Over-speeding,Cloudy,Fatal,4,Wednesday,20,Winter,1
ACC5263,2023-03-18,Surat,Auto,Drunk driving,Cloudy,Moderate,3,Thursday,13,Winter,7
ACC7413,2022-08-16,Mumbai,Auto,Over-speeding,Clear,Moderate,1,Saturday,17,Monsoon,2
ACC3482,2020-11-30,Surat,Van,Distracted driving,Rainy,Minor,3,Friday,5,Winter,7
ACC5512,2021-09-30,Bangalore,Bike,Road rage,Clear,Minor,4,Monday,23,Monsoon,9
ACC5121,2024-08-31,Kolkata,Auto,Weather conditions,Rainy,Severe,4,Monday,14,Summer,3
ACC5645,2022-02-03,Jaipur,Auto,Red light jumping,Cloudy,Severe,2,Thursday,9,Winter,7
ACC4262,2023-07-01,Surat,Van,Weather conditions,Stormy,Minor,3,Friday,19,Summer,2
ACC8509,2020-11-23,Chennai,Van,Drunk driving,Cloudy,Severe,1,Friday,0,Monsoon,9
ACC4451,2021-11-26,Hyderabad,Truck,Road rage,Foggy,Moderate,3,Thursday,7,Monsoon,8
ACC8324,2024-06-19,Ahmedabad,Auto,Distracted driving,Clear,Moderate,4,Friday,21,Summer,1
ACC5346,2020-07-01,Jaipur,Auto,Road rage,Cloudy,Severe,2,Tuesday,22,Summer,10
ACC9587,2020-09-25,Kolkata,Auto,Over-speeding,Cloudy,Fatal,6,Tuesday,10,Summer,4
ACC3515,2023-11-15,Pune,Auto,Distracted driving,Foggy,Fatal,5,Monday,7,Monsoon,7
ACC6885,2021-12-02,Kolkata,Bike,Weather conditions,Stormy,Minor,2,Friday,14,Winter,4
ACC3260,2021-03-19,Jaipur,Truck,Drunk driving,Windy,Minor,1,Thursday,10,Monsoon,3
ACC3584,2022-05-19,Surat,Van,Distracted driving,Clear,Moderate,6,Sunday,20,Monsoon,5
ACC4744,2023-08-04,Surat,Bus,Distracted driving,Rainy,Moderate,5,Tuesday,3,Winter,8
ACC6774,2020-08-23,Surat,Truck,Over-speeding,Rainy,Minor,3,Monday,3,Winter,4
ACC6842,2022-05-27,Delhi,Auto,Signal violation,Windy,Minor,4,Wednesday,6,Monsoon,1
ACC4289,2021-08-03,Bangalore,Car,Red light jumping,Stormy,Minor,1,Tuesday,22,Monsoon,2
ACC8448,2021-01-03,Jaipur,Car,Distracted driving,Foggy,Fatal,4,Monday,4,Monsoon,8
ACC6010,2021-03-25,Mumbai,Van,Road rage,Windy,Minor,1,Saturday,2,Summer,9
ACC6525,2022-12-15,Bangalore,Truck,Signal violation,Stormy,Severe,2,Thursday,15,Summer,3
ACC1090,2023-07-06,Bangalore,Van,Red light jumping,Stormy,Moderate,1,Sunday,13,Summer,5
ACC8277,2021-08-27,Chennai,Bike,Over-speeding,Rainy,Fatal,1,Monday,12,Summer,7
ACC2696,2020-03-26,Chennai,Car,Road rage,Cloudy,Fatal,1,Friday,21,Monsoon,4
ACC1028,2024-12-27,Surat,Auto,Signal violation,Clear,Severe,2,Friday,11,Winter,2
ACC4695,2021-03-21,Jaipur,Bike,Weather conditions,Foggy,Moderate,6,Sunday,13,Monsoon,8
ACC6654,2021-11-25,Surat,Car,Signal violation,Cloudy,Fatal,5,Tuesday,17,Summer,2
ACC6658,2021-03-04,Pune,Bus,Red light jumping,Cloudy,Severe,4,Wednesday,18,Summer,9
ACC2110,2020-08-02,Jaipur,Bus,Weather conditions,Clear,Fatal,3,Monday,1,Summer,5
ACC1446,2022-04-24,Bangalore,Auto,Weather conditions,Clear,Moderate,6,Sunday,19,Winter,10
ACC4298,2021-03-28,Ahmedabad,Bike,Road rage,Cloudy,Fatal,2,Saturday,7,Summer,7
ACC6831,2022-02-26,Delhi,Van,Red light jumping,Cloudy,Moderate,1,Monday,6,Winter,2
ACC4484,2023-03-21,Kolkata,Car,Road rage,Clear,Severe,3,Saturday,0,Summer,5
ACC2538,2021-01-01,Bangalore,Truck,Red light jumping,Clear,Minor,6,Thursday,12,Summer,3
ACC2280,2024-05-22,Jaipur,Bus,Road rage,Cloudy,Minor,6,Friday,9,Winter,2
ACC3842,2024-09-07,Mumbai,Car,Distracted driving,Stormy,Severe,3,Monday,8,Monsoon,10
ACC9497,2023-09-12,Surat,Auto,Drunk driving,Foggy,Fatal,2,Tuesday,14,Summer,1
ACC3483,2024-07-16,Chennai,Bike,Red light jumping,Clear,Severe,2,Tuesday,9,Monsoon,7
ACC2361,2024-07-27,Kolkata,Bus,Weather conditions,Clear,Moderate,1,Tuesday,12,Monsoon,7
ACC2545,2022-12-13,Pune,Bus,Weather conditions,Rainy,Fatal,6,Friday,18,Winter,2
ACC4621,2022-12-24,Jaipur,Bike,Road rage,Windy,Moderate,2,Thursday,0,Winter,8
ACC1413,2022-06-30,Hyderabad,Bus,Drunk driving,Windy,Severe,3,Wednesday,20,Winter,7
ACC9838,2024-06-13,Surat,Car,Signal violation,Foggy,Severe,6,Thursday,17,Summer,10
